GeoFips,GeoName,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
34000,New Jersey,-7.6,-12.9,-20,-10.8,9.3,9.2,13.3,5.3,-6.5,7.5,9.6,16.7,22.3,22.7,8.4,2.1,-3.9,2.7,4.9,-1.7,11,11.2,5.9,5.5,-0.7,3.4,6.3,4.3,-3.7,5.3,3.9,2.4,5.7,2.5,5.2,5.7,7,6.5,8.5,10.8,7.2,6.5,7.9,8.9,8.6,7.9,8.5,9.4,10.8,10.7,12.5,11.3,7.7,7.4,10,6.5,6.3,7.1,9.2,7.1,4.5,1.3,6.5,2.5,2.7,5.3,4.9,5.6,5.7,3.8,9,2.6,0.6,1.8,4.1,3.7,7.3,5.8,2.6,-3.7,2.6,4.1,3.5,0.9,4.6,4.2,2.7,3.5,4.2,3.7,5.5
35000,New Mexico,-17.8,-13.8,-27.5,1.4,16.6,19.1,17.1,5.5,-6.6,5.3,5.9,26.3,37.8,22.4,13.1,6.9,-2.5,8.3,12.7,2.8,6.1,11.9,6.8,2,1.4,5.4,5.1,6.8,6,3.6,-0.9,3.4,2.5,2.4,4,5.4,5.6,4.1,8.9,8.9,10,7.5,9.8,9.5,9.9,11,8.4,9.2,12,10.2,9.8,11.1,7.1,5.2,7.5,6.6,2.2,3.1,4.8,6.2,5.4,4.7,4.8,4.9,3.8,5.1,3.1,3.8,3.9,1,7,6.5,2.7,3.3,5,5.3,6,4.4,5.3,-2.2,2.4,4,2.1,-1.8,6.1,2.4,1.8,1.8,4.4,4.3,7.5
36000,New York,-9.9,-14.7,-22.8,-7.6,8.5,6.4,11.9,3.5,-5.5,4.5,5.5,14.6,17.7,18.9,10.8,7.1,2.6,1.5,1.8,-2.5,7.5,8.1,2.7,4.1,1.4,5.5,5.3,4.5,2.6,5.4,3.5,3.1,4.1,3.4,6,5.4,6.7,7.3,9.7,4.1,6.5,6.4,7.1,7.5,8.5,8.2,6.3,8.6,9.7,9.9,11.9,11.6,8.6,7.2,10.2,6.8,6.5,6.4,9.2,7.8,6.8,-0.5,5,2.1,2.7,5,4.9,5.2,5.2,5.3,7,3.3,-0.5,1.3,4.7,4,7.9,7.5,1.6,-2.4,3.8,4.8,4.8,1,4,4.4,3.6,6.8,3.7,3.9,6.5
37000,North Carolina,-12.2,-15,-25,10.9,21.7,8.1,10.1,9.2,-9.3,7.2,3.5,33.1,36.7,21.3,9.1,7.3,4.8,3.4,11.4,-3,12,11.1,3.2,3.8,2,5.6,4.9,-0.7,5.3,5.1,2.9,3.8,6.4,4.4,7,6.8,10.3,6.9,9.2,11.6,7.8,6.7,11,11.6,8.7,7.1,9.9,8.1,11.4,9.3,10.3,11.6,6,7.7,11.5,6.5,6.7,6.5,8.2,7.6,4.7,2.8,7.1,4.4,4.3,4.9,4.8,5.3,4.9,3.1,4.8,1.2,0.1,3.1,6.7,5.6,6.3,5.3,4.5,-5,-0.2,2.7,5.8,-1.9,4.8,4.3,1.9,3.6,3.8,4.2,5.5
38000,North Dakota,-18.3,-36.7,-8.7,-15.2,21.9,47.3,-12.2,36.1,-13,12.1,11.4,48,26.3,45.7,6.4,1.7,4.1,36,-0.3,-15.8,12.8,6.6,-8.7,1.6,2.6,9.7,4.6,2.9,16.2,-9,8.7,-9.4,41.1,-7.9,-1.3,16.4,1.5,3.5,5.5,11.9,6,13.9,18.3,39.5,-1.2,3.9,-2.9,3.3,25.5,2.6,-4.6,29.9,6.5,3.9,7.4,3.9,2.6,4.3,-6.5,13.6,9.6,1.6,9.2,0.9,8.1,-0.3,11.5,-2,9.9,1.8,9.2,2.5,2.6,9,1.4,6.2,4.3,10,11.9,-2.1,10.1,10.9,15.4,-2.6,5,-6,-3.5,1,6,3.2,5.8
39000,Ohio,-14,-15.2,-28.4,-4,18.1,13.6,15,9,-13.2,9.7,7.1,24.7,24.6,23.4,4.5,2.3,-2.7,6.6,9.2,-5.5,10.6,14.3,4.5,5.6,-2.8,6.3,4.5,2.9,-2.7,6.2,3.4,0.7,4.7,3.6,5.7,6.8,7.7,3.9,9.3,8.9,4.5,5.8,8.4,10.7,9.5,6.8,9.9,10.5,10.3,10.4,9.2,9,5,6,10.5,6.2,4.7,4.5,6.9,7.2,5.5,1.6,5.7,3.5,5.1,4.4,4.4,5.5,5.4,2.9,5.1,2.5,1.3,2.7,3.8,3,4.9,4.1,3.4,-2.9,3.1,6.6,3.9,1.3,3.9,3.9,1.8,3.4,3.8,2.9,6.9
40000,Oklahoma,-18.7,-19.5,-27.2,2.8,13.6,18.4,8.8,16.5,-8,0.9,7.5,16.6,46.6,25.5,20.3,2.5,-2.9,7.4,11,3.1,-1.4,13.3,9,5.6,-0.9,3.7,5.3,4.2,8.5,3.4,2.9,1.6,2.4,2.8,6.8,7.4,6.6,7.7,8.9,10,9,6.8,8.1,11.9,9.7,10.2,8.2,9.6,11.6,13.8,12.5,14.7,7.8,-0.3,7.5,4.5,1.2,1,5.7,6.9,5.4,2.2,4.9,2.9,3.5,3.4,5,4.7,4.4,1.8,7.9,5.9,1.6,4.5,7.6,8.9,9.4,2.5,10.1,-8.7,3.8,6.7,6.1,4.2,5.8,-3.7,-5.3,4.5,4.5,4.4,3.2
41000,Oregon,-9.2,-16.7,-25.2,-5.3,22.4,5,19.2,1.6,-4.5,7.5,7,34.7,37.5,23.9,-0.1,-2.1,1.3,9,10.6,-2.1,3.3,10.7,4.5,0.6,-2.2,6.2,4.8,-0.6,2.3,6.4,1.9,2.9,4.4,3.3,5.6,5.8,5.9,5.5,7.5,7.8,7,7.4,9.7,10.5,11.3,9,10.5,8.8,11.4,10.1,8.2,6.8,3,6.8,7.8,4.8,4.8,4.5,7.3,7.9,5.4,2.8,4.7,4.6,5,5.5,5.8,4.3,4,2.3,6.6,1.6,-0.3,2.7,5,4.2,7.5,3.4,3.1,-4.5,2,4.3,4.7,1.1,5.9,6.1,2.9,4.3,5.3,3.8,7.3
42000,Pennsylvania,-7.6,-15.6,-24.8,-7,15.1,7.6,16,5.8,-11.4,6.8,8.2,19.3,22.8,21.1,8.8,2.6,0,5.6,4.3,-2.4,10.6,10.8,4.5,5.9,-3.6,4.8,7.7,5.5,-0.4,3.3,2.6,1.6,4.7,3.2,6.1,6.3,7.4,6.9,8.1,8.9,7.1,5.5,9,9.8,10,9,9.3,9.8,10.4,10.5,9.6,10.5,7,4.8,8.2,6.3,5.1,5.7,8,8.1,5.5,3.5,5,3.2,3.1,4.3,4.9,4.9,5.3,4.2,6.9,3.9,1.6,3.2,5.5,4.1,4.7,5.8,3.4,-2.9,4.3,4.8,3.9,0.9,4.2,4,2.7,2.7,5.3,3,7.1
44000,Rhode Island,-9.8,-9.7,-18.7,-2.6,7,7.6,10.1,2.9,-8,7.2,4.8,24.9,24.1,4.8,5.3,0.5,6.6,5.9,-1.3,-3.7,13.2,11.1,3.1,5.2,0.1,5.6,2,1.4,4.1,5.5,1.8,4.2,5.9,3.8,5.4,7,8.5,7.2,7.7,5.1,7.2,4.5,7.5,6.7,7.5,9.4,8.8,8.9,9.5,11.1,13.2,10.9,7.6,7.9,9.2,6.9,6.3,5.8,9.5,8.4,2.4,0.5,4.5,4,2.5,5.2,3.1,5.3,6.1,3.4,6.7,4.6,3.1,4.6,4.7,2.9,5.5,4.8,1.8,-2.5,5.4,3.7,3.5,0,4.2,3.5,1.4,4,3.5,4.5,7.4
45000,South Carolina,-10.5,-15.1,-23.2,10.3,20.3,10.1,12.3,5.9,-8.5,10.9,14.2,32.2,39.8,16.4,11.6,2.5,2.5,1.5,15.3,-4.4,6.6,22.8,6.9,2.9,-5,5.1,2.7,2.4,2.3,5.8,3.1,4.2,6.6,4.2,6.8,9.7,11.2,7.3,9.9,11.4,9,6.9,9.9,11.1,10.5,6.6,10.3,7.6,11.1,10.4,10.3,11,5.4,7.7,10.2,6,5.6,6.1,7.7,7.4,6.1,2.4,5,3.9,4.9,4.8,5,4.7,5.6,3.6,5.8,2.4,1.7,2.5,4.3,4.6,5.8,4.6,2.6,-3.7,2.6,4.8,4.2,0.4,5.2,4.8,2.6,3.8,3.3,4,5.6
46000,South Dakota,-14,-32.2,-21.9,-28,39.7,60.5,-18.7,29.4,-1.2,7.6,4.7,31.7,60.6,13,14.4,11,3.5,11.9,19.9,-25.4,15.8,17.1,-10.7,9.3,1.8,-7.8,6,17.8,4.3,-10.5,19.7,-0.8,12,-3.4,-0.9,14,9.5,3.4,7.5,8.6,8.9,8.8,14.4,26,0.1,9.7,-1.8,13.1,15.2,10.2,0.6,16.7,5.2,3.3,13.1,2.4,4.7,5.5,4.1,7.9,9.4,3.2,6.8,3.2,6.5,1,9.9,1.9,7.5,4.2,6,3.1,-0.3,8.7,6.8,5.5,4.5,9.8,6.2,-4,4.8,8,1.5,0.3,4.1,3.5,0,2.3,4.4,4.5,8.3
47000,Tennessee,-13.9,-15,-28.9,3.6,20.4,8.7,15.2,9.6,-10.2,4,9.4,30.1,29.3,30.7,18,5.3,-5,1.8,8.3,-1.1,8.4,9.6,5.3,8.3,0,3.9,7.2,4.1,3.1,5.6,1.2,4.5,4.7,4.8,6,8.2,9.4,6.1,10.9,7.9,7.7,8.4,10.4,12.2,9,7.5,10.2,9,12.5,9.8,8.6,10.7,5.9,6.4,10.6,6.3,6.5,6.7,7.8,6.7,5.4,3.6,7.5,4.6,4.5,5.5,3.9,4.3,7.9,2.8,4.9,1.8,2.1,3.5,4.7,3.5,4.8,3.3,2.6,-1.7,4.1,5.3,4.4,0.3,3.3,4.4,2.3,3.4,4.6,3.8,4.2
48000,Texas,-14.1,-15.2,-24.1,-3.1,14.6,11.7,14.5,12.4,-3.3,3.2,5,23.1,37.7,30.7,10.1,1.3,-1.9,8.8,5.8,8,5.5,9.5,5.4,2.2,2.4,4.2,4.9,4.1,1.1,4.1,0.3,3.6,2.6,3.4,6.1,6.5,8.2,8.1,9.2,9.1,8.3,5.9,8.6,11.1,10.5,11.3,9.8,9.1,12.6,11.9,11.2,14.3,6,3.9,7.7,6,0.5,1.6,5.7,6,6.3,2.5,5.9,3.5,3.4,4.7,5.4,6.8,6.8,3.8,7,4.4,-0.4,2.4,3.2,6.7,7.1,4.1,7.7,-6.7,4.7,7.6,5.2,1.2,5.6,0.2,-1.9,5.6,5.6,2.8,3.5
49000,Utah,-9.9,-24.7,-18.3,-2.3,5.7,24.5,18.4,-3.5,-0.2,3.1,5.2,24,51.2,28.3,-7.4,7,-2.8,6.7,7.6,0.6,7.4,15,3.6,0.6,-1.6,6,5.6,6.3,1.2,4.1,3.3,3.1,6.4,2.2,4.8,4.3,4.9,4.5,6.1,7.6,9.3,8.3,8.4,8.2,9.1,8.3,9.8,9.3,11,8.8,8,9.6,5.5,4.6,8.6,5.7,3.8,3.8,5.7,6.3,6.8,4.3,4.8,4.4,4.8,6.1,6.1,5.5,4.6,3.7,5.1,2.7,1.1,2.4,4.8,7.1,8.3,5.9,2.3,-6.1,1.2,6.2,5.4,1.5,4.6,6.1,3.3,4.1,6.1,5.9,6.3
50000,Vermont,-9.2,-17.7,-22.9,-7.2,13.1,8.9,13.3,3.2,-5.6,7.4,5.5,25.2,20.5,20.9,1.7,8.7,4.7,3.3,7.8,-6,3.7,14.7,3.4,3.8,1.9,4.6,8.8,3.9,0.9,5.6,5.1,3.9,4.2,2.6,6.6,8.1,11,5.7,8.3,7.9,7.5,6.4,8.2,8.5,7.2,8.1,9.8,6.9,13.1,10.7,10.7,11.9,7.8,6.5,9.3,7.7,6.8,7.2,7.4,8.9,2.5,1.3,6.3,3,3.8,4.3,4.6,4.9,7.1,4.9,7.6,5.9,1.6,3.6,5.4,2.3,6.1,5.2,5.3,-1.3,3.2,5.7,3.3,1.4,4.4,2.9,1.8,2.5,3.2,3.5,6.8
51000,Virginia,-11,-4.1,-22.9,0,12.9,9.6,11.3,8.1,-7.5,9.4,11.4,27.9,37.9,4.7,5.7,5.2,6.4,0.2,14.3,-1.4,12,13.9,6.8,2,1.8,4.6,4.3,2.1,1.4,5.9,2.2,3.7,5.7,5.2,8.2,6.6,7.1,8.1,9.4,11.8,7.5,8.4,9.3,10.2,9.2,8.1,8.8,9.2,11.8,10.7,12.1,10.7,7.1,6.4,9.8,6.7,6.1,5.8,7.6,6.7,3.5,2.8,4.5,3.5,3.9,3.9,3.7,5.3,6,5.7,6.8,3.9,1.5,4.9,5.4,5.3,5.5,4.4,2.9,-3.1,3.2,4.7,3.6,-1.4,3.6,3.9,2,3.3,3.3,3.1,5.5
53000,Washington,-11.2,-18.7,-24.7,-6.5,17.6,11.1,16.1,5.4,-3,6,7.9,32.7,39.3,22.2,3.3,-6.7,-1.4,6.9,9.6,-1.3,8.5,8.8,5.5,5.1,0.7,1.8,2.5,4.1,0.2,4.4,2.4,4,5.6,1.9,4.5,7.5,9.7,5.5,8.1,6.8,3.3,4.4,7.8,11.6,11.2,11,8.7,8.6,12.9,11.6,9.6,9,5.2,6.1,6.1,5,5.5,4,6.4,8,6.3,4.5,5.2,2.8,3.2,3.7,5.8,5.8,7.7,4.9,5.7,1.1,0.4,3.1,6.2,2.8,7.1,7,3.3,-6,1.8,4.5,7,1.2,6.4,4.3,3.5,4.3,5.2,4.4,6.5
54000,West Virginia,-11.3,-13,-27.4,0.8,20.8,8,15.7,7.2,-11.5,5.1,4.9,22.2,23.4,21.2,10.8,8.6,3.4,11.3,6.7,-8.1,3.4,12.2,5.5,2.3,-3.9,7.8,12.1,8.1,-0.6,2.9,1.7,2.7,5.6,5.2,6.7,7.5,6.8,6.3,6.4,8,11.4,8.3,9.1,8.9,10.3,11.4,9.3,10.2,10.5,10.5,9.2,8.9,6.2,2.9,8.5,5.3,3.7,3.8,8.3,7.3,7.3,3.9,7.2,3.1,4.2,3.2,4,4.4,4.4,2.9,6.1,6.4,3.2,1.2,3.5,5,6.4,3.5,6.4,0.4,3.3,5.6,2.6,-0.3,3.6,2.5,-0.2,4.8,5.5,2.6,5.9
55000,Wisconsin,-12.7,-19.8,-22.8,-7.7,13.8,21.3,12.4,6.4,-7.8,1.4,6.4,22.8,29.6,22.1,4.8,6.7,1.9,6.9,10.6,-3.1,8.9,15.5,3.7,2,-3.5,5.9,6.1,3.5,0.5,7.1,1.5,2,4.7,1.7,6.2,6.5,8.2,4.8,8.4,9.5,6.3,6.6,8.4,11.2,9.4,8.8,9.5,11.1,11.2,11.2,9.4,8.8,5.5,5.2,9.7,5.1,5.3,5.1,5.3,8.3,4.7,2.7,6.6,4,5.3,4.2,4.8,5.4,6.3,3.3,5.8,4.3,1.9,2.3,4,3.1,5.5,4.1,3.3,-2.2,2.6,5.3,4.3,0.4,4,4.2,1.5,3.4,4.4,3.3,5.1
56000,Wyoming,-13.4,-18,-21.4,-0.8,11.3,20.3,10.8,9.8,-7.6,4.6,2.7,31.7,22.8,20.2,6.1,2.5,7.1,10.7,8.2,4.1,5.3,12.9,-1.8,1,-3.5,3.7,5.4,5.6,1,4.2,1.3,3.3,4.8,1.4,2.2,5.4,5.3,7.3,6,9.7,9,9.1,10.3,14.7,13.4,8.5,6.7,12.2,14.1,11.5,11.3,10.3,2,-1.5,5.5,5.5,0.4,0,4.6,10.7,8.8,3.7,4.1,4.3,3,3.7,4,7,6.1,6.8,7.6,5.9,1.6,5.8,7.1,9.2,13,4,7.5,-10.4,4.7,8.8,6.7,-0.9,7.3,0.1,-5.3,4.1,5.6,1.9,1.3
